# SHA-256 checksums for the unpacked package content - 2026-08-12
# Scope: data/ models/ src/ R/ notebooks/ (deposit files: see MANIFEST_sha256.txt)
# Verify from the package root:  sha256sum -c metadata/checksums_sha256.txt
2cb9a0e2929a752cd25045494fdfc3ec6d72423d329c3e0087f529b830a1767c  data/anthropogenic_sources/road_network/bc_roads.shx
2dbd2d16c3e263670d82cd352714ec3a426bb00f8c8c96b3e759f713630802f2  models/LSTM_PSO/thr70/seed404/cv_oof_predictions.csv
2e72364250601071efbaabccfcf6c6be3dc81fd96033fae8c1a9f39506cdf1bc  models/LSTM/thr70/seed202/cv_metrics_10fold.csv
2e77795df9e84541e56b2e442bd6603e7792d8c1ae792301c08e9526547eaa3e  models/BiLSTM_PSO/thr70/seed404/best_params.json
2e77795df9e84541e56b2e442bd6603e7792d8c1ae792301c08e9526547eaa3e  models/BiLSTM_PSO/thr70/seed606/best_params.json
2f9bf735f7890f36338252d3be802bfaafdda333434eaa2cabc19d8fab32f69b  models/BiLSTM_PSO/thr70/seed42/cv_oof_predictions.csv
2fbda9a0a0dffb84f5db210eadd4ca36ed9b191fc0bc9b08cbb4d5b40a0cd15a  data/rasters/README.md
2fdadefceb695bb8efa8c8d55104b5e4cfaf3d9d733bd2560aafff65df903c79  data/susceptibility/BC_susceptibility_class_BiLSTM_PSO.tif
3058a7a026ad77c5695cfd6a41833cd8f9899d94d3fe2d3b1f92e756990f9152  models/LSTM_PSO/thr70/seed505/cv_oof_predictions.csv
31dfcc069ec2fbd89979857c1d85d2bd0ad85b192d886ab872c30b446272d205  data/rasters/Max_Temperature.tif
32546684698a7a5eeeb20e51e98af35cb1aa13c904204c1f18a6d4ecaefc07c6  models/LSTM/thr70/seed707/cv_oof_predictions.csv
3259f0e55290a82b1350646f604e8a7ee1e2136c0320a40fad838ab40819fff8  data/anthropogenic_sources/households_PHH/PHH-BC.prj
33db6d8f1738e6d41c859dd62c2016ffb1e8271e603bbf4f6c9dcfefc22ecc63  data/anthropogenic_sources/households_PHH/PHH-BC.shp
33e814490d993a5ae74b41eeedaffb297d217302e8c59159bd799057c326b6d0  data/cross_border_US/Fig19b_tile_pairs.csv
350ea9e82fd37f1f99726389453feb5b4cf99b7e28c066219b18d2f044a049a5  src/c8c11_step4_collect_and_summarize.py
37bf204f34ac883de8416e8408550f5930383d3f69e61d618580a09919b71e0a  src/revision_step3_run_bilstm_pso.py
38618ce9f64fcee6d3658ac21831572c8335ff48d03b8a6ac47d05cff1bf7eb0  data/anthropogenic_sources/road_network/bc_roads.dbf
3862b96e33d38cb3cb5728597ee6ab31201ae13d3711ae8e1ad1257bedfcce22  models/LSTM/thr70/seed404/cv_oof_predictions.csv
387c7ddebd3693c64ac16d591e2150cc9f654ac4f86ff4cf2400c5d8c533cbc8  models/BiLSTM_PSO/thr70/seed909/cv_metrics_10fold.csv
39202090997f3ceb94fcf54bc7704e45bf3dbd2b456fef8411b30fc334e0ffa9  models/LSTM/thr200/seed42/cv_oof_predictions.csv
3a98fd7eaa4d6c33b40beba27da55dd9fef078a995aee9befa3638c2dde04a43  models/BiLSTM/thr70/seed303/cv_oof_predictions.csv
3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824  data/anthropogenic_sources/households_PHH/PHH-BC.cpg
3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824  data/anthropogenic_sources/road_network/bc_roads.cpg
3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824  data/boundaries/bc_boundary.cpg
3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824  data/boundaries/cb_2023_us_state_5m.cpg
3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824  data/cross_border_US/bc_strip.cpg
3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824  data/cross_border_US/bc_us_border.cpg
3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824  data/cross_border_US/us_strip.cpg
3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824  data/fire_records_US/fpa_fod_WA_ID_MT.cpg
3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824  data/processed/fires_geq_70ha.cpg
3c10f7f351d4740d14da4ab8476d16a332f8f38b5e47bc5b900b4b14d4111a32  data/rasters/LULC.tif
3c7ca9155b20b193fe855d51d68f2e882acbf93714decc9a48e5495d6f2cf829  src/build_roc_train_test.py
3c7cc6bcc1a6a766aab2caac6018b37bebf7c07ac40b1adb1d00ada14750d767  data/susceptibility/BC_susceptibility_LSTM.tif
3d13db67efc2247f6b31b1ad9463b38427982c656375c18f2194e59241240a62  models/LSTM_PSO/thr70/seed707/cv_metrics_10fold.csv
3da7685882ca9bd933be2e4ed0c873a0644204d3174c742cec7dc7753be12684  models/LSTM_PSO/thr70/seed909/cv_metrics_10fold.csv
3e1b1ab24c61002e03ee9674eebebfa3482047ad756981e72b2e9de28ae63286  src/test_nonpso_cli.py
3ee7ca0109363881a395c187875bd667c6660d92062eb2556840e6eba9c4e226  models/LSTM_PSO/thr70/seed42/metrics_summary.json
3f4be059ba87974b49fd202d71ed6709a4df209efced43bccf311e7135fdae1d  models/BiLSTM/thr70/seed404/metrics_summary.json
416d4963ae5feb9abb67193d555bfdb369d0850600c2f9bc9e0a609fd56704d8  models/BiLSTM/thr70/seed606/metrics_summary.json
4254915766f876924bf8132f2ec5383dc72b77394bef74bed39f4c224dfac151  data/boundaries/bc_boundary.shx
42e85c27aee9474fb95384947920c609c4f3ab3ea528546d606a99dcefda9012  data/fire_records_US/fpa_fod_WA_ID_MT.shp.xml
441d1eadeb6e6b645c506ad5053ed17863e89819f4c8f8e82a79ab0ef05ed54c  src/seeds.py
4448f989df029419d817b78f2c9da65698d146f0467f6aada00a01ffd8107b8b  models/LSTM_PSO/thr200/seed42/cv_oof_predictions.csv
447e524ee8d367302febd32748829e232e98226dc9f3e7152e15f89fa51d81a4  data/fire_records_US/fpa_fod_WA_ID_MT.shx
456c73bfc3ffd5c40cf23ab4382a67bf213561fcb66bdcac3dd2df2108192afb  data/rasters/TWI.tif
45ab97fd296751525741095196e29110119682720b08ca2d99d904a683727990  models/LSTM_PSO/thr70/seed303/cv_oof_predictions.csv
46328ff8fd25a1139581121318639f067ea8fd7b21c355b068a205e4ceea503f  models/LSTM_PSO/thr70/seed202/cv_metrics_10fold.csv
47bc4d293fb662e399936ab4d441968a401d64dd5ceb792440bd747990680643  models/BiLSTM_PSO/thr70/seed707/cv_metrics_10fold.csv
47ea93b15a35e2bb8c4896ca4596958a3e056965886c7070dcb7dab1a0cf4bcc  src/specific_humidity_update/requirements.txt
481322f0efbb4a15943fb943160ac1c94e2e87e3eda6eb07d7b4b1532b3ef2d7  src/revision_step3_PREFLIGHT.py
48ef425c7f5f0b413912d0a85e1e4b0988c066d69ff4f60af59a2051f90282a4  src/predict_bc_4models.py
4920750e67af1e0b7473af718f36e6d85482753061b733c69fd1a0b95da5f329  data/susceptibility/BC_susceptibility_LSTM_PSO.csv
4b0f116e539542b1672e5ef4fa4650b8428286f0e7d6fbd7a567b1fdc490b669  models/README.md
4beb0009c312915ee1f66c0de862850661591ab15cb86515fe9a30607ee71f02  data/anthropogenic_sources/road_network/bc_roads.shp
4c57869fd5d689af6d6f41a7ea65c815f61b696ce378ce57037ff361e3add55b  models/BiLSTM_PSO/thr70/seed505/cv_metrics_10fold.csv
4cb4be1f53d4814b64b030513d5db0481ea58be6115a0e2c60fcb4d4fd35f954  models/LSTM/thr70/seed808/cv_oof_predictions.csv
4d4ababea09e3cdbff2383643dcc8a177824189b3841cda13f4f5b9f8d457e6f  src/c8_step4_train_sensitivity.py
4ded7baa0335207613929054dc2f4e1bddb88d01e953ffd43cadbc1ac19a89c5  data/cross_border_US/Fig19_BC_US_percentile_rank.tif
4df13bc208ccdb479460026eeb66a196698c002a747db3c79278dac8873c2cc4  models/LSTM_PSO/thr70/seed202/metrics_summary.json
4f5ec74d082d2669538d517d410a6975bbc1fe26eb41bbf1be2f642006f42b6a  data/rasters/WS.tif
4f8fab942d1f98c88d267a73e2fa1bc3ca8f4d35619dd65eee4510073d4998f2  models/LSTM_PSO/thr70/seed808/cv_metrics_10fold.csv
4f9d95e9dc79d7e910d16aec028e65ad9d4e80177dd3015b4c578bbef1ad6367  models/BiLSTM_PSO/thr70/seed101/best_params.json
50177ff5e69f638752cb69df9645c11c94c4ed627d38dcc70dc613915a33f637  data/rasters/AET.tif
50a08545b972787c02a9c9fc5691e6cab09d878ba150ce26cb70a0d53c608dcd  models/LSTM_PSO/thr70/seed202/best_params.json
5143c055c6a4786dcf7c82ca5fae6f4b3bf171e841adf6bff830c2778f4d8e00  data/boundaries/bc_boundary.prj
51677bacb316e6f2a36fccbc46215e0798d0426743a4ecfdb71d99549c0aa8a4  models/BiLSTM/thr70/seed42/cv_metrics_10fold.csv
52dc4ac55d2b266a6439e32780864bf9c112dc2dfd07fb96087d18c34eed382d  models/LSTM_PSO/thr70/seed404/cv_metrics_10fold.csv
554b89887a19c9e0b895f48799f6fe6d589dadb1d90934508a2a2cf914bb4b03  models/LSTM/thr100/seed42/cv_oof_predictions.csv
5655a7470ec0375c948ff170cfc27fa3b836328d4e251c144add23b5dddf0333  models/BiLSTM/thr70/seed808/cv_oof_predictions.csv
572efaf852cb6272bc49d58fa505ee97c4c50f070a62e19e7504bd28932bb165  models/LSTM_PSO/thr70/seed303/cv_metrics_10fold.csv
57bfc041dff9342b9e314bc91b6fc584c344201bc438a60e3da51b1579fd0ec6  src/c8c11_non_pso_cli.py
57ddcd94284ca17a0acedf0ae5e742641574710219fc25a0968c4b43a9cc619f  models/LSTM/thr70/seed42/final_model.keras
585f32af45e9f9141bd9a8c2603f75f4a2a9a7841979bcf46ee9312b4504bbee  data/cross_border_US/bc_us_border.shp
593260f79f44589b12e5fde834280f64edd186bb2ef14c70c5b9d41845b1c2be  data/susceptibility/BC_susceptibility_class_LSTM_PSO.tif
597a96c06fcf31ae01e8a7668be4722c67fa025f761b3cda3df26eee1f4bc310  models/BiLSTM/thr70/seed808/metrics_summary.json
59ff2acbf41a2100e10c2d84163efc62f1e4f9c0c3435bd6d4c091d367d96237  src/tools/check_dois.py
5b13e3dbbdb142d04a219c6d14d20f2bf8a265bce75713c3f7da18a196227305  data/climate/BC_TerraClimate_monthly_SOIL_2000_2024.csv
5b9c3d89f062cce34000ec38f08f3e4164e098a8108f76b750f37dc4a4be8faa  src/revision_step4_summarize_all_models.py
5d1998c8dbf11c12ef21288bf9da81a810cfbd21ee67d354fa9d9f94b66e97aa  models/LSTM_PSO/thr70/seed303/metrics_summary.json
5d2f80ab8bdfafdc1823d5e1aae17bf057d7d08f6422f6c3700d7adeb56b962d  src/c8_step3_generate_pseudo_absence.py
5d57f7df7b3258e1d01af0ff5c60c6b1f84f2bdcb648db6ecbe2dfcf9188bbc4  models/LSTM/thr200/seed42/cv_metrics_10fold.csv
5d7ac83c39e149a2f2b05c901593d6a6cd1ab7bcdddd62c215f2165886d7fcd9  models/BiLSTM_PSO/thr70/seed707/cv_oof_predictions.csv
5d9591d92ce74da13ce4f981ce5d823bb33dc8adc8b38676ce492994e5bde0a5  models/LSTM/thr70/seed505/cv_metrics_10fold.csv
5dff9f8778542fed4c70b31689eeb9130b04ac5feca65fec6928f3564eadfbc8  data/rasters/Profile_Curvature.tif
5e3d314e12fe1165688d630c3698498c4cd28a56b9362f615af71ad421447342  data/cross_border_US/bc_strip.shx
5e8ba925e93c1e5e9e2610245c4f731b56daa4b086d5ba81d63e7596169c2a3a  models/BiLSTM/thr200/seed42/metrics_summary.json
5efc5f194b87d695cd244082f492b642ec2056438604e01e16780f60aa9145a9  data/fire_records_US/fpa_fod_WA_ID_MT.shp
5f469a682c13b3cc7ea9fad85d6c24ab61eae14397927eb8b24aa37783cdb80a  src/revision_step1_setup_folders.py
5f9679635af6d1f67dc961282f1da93b20429bdcc3d45df1cf7dfc1ec8efb9e6  models/BiLSTM_PSO/thr70/seed707/metrics_summary.json
603a7c35f7b3828071a56516538a60b69357921e1f14e8536cbfdbeba6d98660  models/BiLSTM_PSO/thr70/seed808/metrics_summary.json
61e0617beeef19adfa203e818f2253c66be6825d53f52114f5c89a1a94a42ea7  data/processed/fires_geq_70ha.shp
62368fcfde26e7fad360aa5cbbd2d7aee4b8bbd144be0d16e562a5a439363817  models/BiLSTM_PSO/thr100/seed42/cv_metrics_10fold.csv
629a36ee3c4e5f85bdb05bde06995d5579f256a8c64b8f97349a03b0da9bfe6a  models/BiLSTM/thr70/seed707/metrics_summary.json
6362099bbeb641c0afb45c05de1e3859e65efcf357238ef40914fdde4650651b  src/generate_pseudo_absence_seed_sets.py
6668bf898f6cc9eace7737419bb2278815eb2d876933549b8ffbcff5fd41892d  data/cross_border_US/bc_us_border.shp.xml
67d6868076c64fc31ad647444b16bf5817384e520d9eee6b5c94efe1817b362e  data/shap/README.md
684e42f95bdf3d845be02f0472a8737d611168c4d83fe734503e3481d658b78d  models/BiLSTM_PSO/thr70/seed202/best_params.json
6916bd5b8304aa0d3f84b8489f045df99a26835c7f8f4d2abbb22c6e71837f44  data/raw/oni.xlsx
6a0fdcb5150a21c1d3560224029ffb3bf1cb9e82e40b1dce2113a3a5a61ecc71  data/cross_border_US/bc_us_border.dbf
6a587d223f4fde83a833a67b038b980958491291955b812a3008eef70134b805  data/shap/SHAP_BiLSTM_PSO_values.pkl
6bf880da1b7ae73c1cdee56bdf3c6a92386fec4a3a0f35d4f60fdccc9ed8dce9  models/LSTM_PSO/thr70/seed909/cv_oof_predictions.csv
6c179f233dfc7557d6529400934935642fad941d9777ca81d189fb080486eea5  models/BiLSTM_PSO/thr70/seed909/cv_oof_predictions.csv
6d686fc9fc436c82d7a49bfd1b3fbae3b7170a0f65c8caccc398e471f50bc781  data/rasters/Distance_households.tif
6e6c535e411e00a7f67f57d276d3e17dfb65accf1aefe67d7b49c861179b1421  models/BiLSTM_PSO/thr70/seed42/metrics_summary.json
6f85db9990223e45691711821c9883f9f4ca57b13a890117260a139eafae2be0  src/phase_f_enso_pdo.py
6fc8605275598e0b0359bc69692fe7e47dde60e13818b8d34fc0a979777b6d3c  src/revision_step1c_make_base_points.py
70513af2f1d81297b44dafe40d0fb54d580231cf495951db6c2d1f7e18a98a35  data/rasters/Plan_Curvature.tif
71b388b195c7b15a86999b06dc69db1c3dd5f17ef79b1cf37129353225680627  models/BiLSTM/thr70/seed202/metrics_summary.json
727463c91bb1e6e0ef9fbebc4e0b03b5fe32de81af1a7a676a25e7db1c0cd156  models/LSTM/thr70/seed303/cv_metrics_10fold.csv
72e0f982b6f8ced0928f576327c5a4197fe8c9c4bca6fa327160fa6c004f1ff8  data/cross_border_US/us_strip.shp.xml
39f59af8c2539cbb98b794bec3bcec322ab6ae1553104f31f4fd189a883856fc  data/climate/BC_2000_2024_monthly_climate_wide.csv
75392c7f56ffeda598c49bac828a8c600ea3ce63d3a21e267a0af911d527828b  models/BiLSTM/thr70/seed101/cv_oof_predictions.csv
764a34374f74d3287019deb51944e2ddd66ccf63e05d3edcb16a270e05387094  models/BiLSTM_PSO/thr70/seed42/selected_features_final.csv
764a34374f74d3287019deb51944e2ddd66ccf63e05d3edcb16a270e05387094  models/LSTM_PSO/thr70/seed42/selected_features_final.csv
76732946b4cb37f552c8fbd283061d5e4ebac5b63b99be593c6df7f4a2fa1362  data/rasters/Soil_Moisture.tif
7b88703c582b69850ebfe7dd2c60cbaaaf3ab59fb7352520ccc90fbce937df9a  data/anthropogenic_sources/README.md
7bd5fa2fffa089e5d8f4a9bcc702f71765a0d9146b8198cfd69eba93b2cc3802  data/processed/fires_geq_70ha.sbn
7c66dec86d51987887521a6d0aeca1f36936e39f9c74400f0493a0cc7cf6a5ef  data/susceptibility/BC_susceptibility_BiLSTM.csv
7d9d6752f9c015c550bd8c7c5b2ad9dcf4633a4ad98ed634dbb2c63b727add24  models/BiLSTM/thr200/seed42/cv_oof_predictions.csv
7e7f3a7fb1b158a8226f59516134a073d7ce91ed8dc02b1669d919032db2c70d  src/build_reproducibility_audit.py
7eb1b33cb9cf98ea85752d33aa5056ae94e5eef8077989887bf3e7291dd2b2cf  src/phase_b_bootstrap_ci.py
7f9c49b8bc7265db82862a51b9ebd51297f0d404815b0c0f57778983eeda4ce1  src/revision_step3_run_all_models.py
7fa408c59ceaf60ba95ab743921553b6fee28f15b0c56cd3631c7ea05a6fd585  models/BiLSTM_PSO/thr70/seed42/static_preprocessor.joblib
7fa408c59ceaf60ba95ab743921553b6fee28f15b0c56cd3631c7ea05a6fd585  models/LSTM_PSO/thr70/seed42/static_preprocessor.joblib
80ea4e96c3449e743b96b1ace7aa2b7ba11ca13258945606c6ef5f3af81a0ffe  models/BiLSTM_PSO/thr100/seed42/cv_oof_predictions.csv
